surface,route,file,display_name,purpose,persona,tier,layout_pattern,nav_entry,status,visual_issues,ia_issues,refactor_priority,notes
web,/,app/page.tsx,(redirect),Redirect raiz para /login,Anonimo,Always-on,Redirect,deep link,active,0,0,low,TODO Firebase session detection comentado
web,/login,app/login/page.tsx,Entrar,Login com hero desktop e form,Anonimo,Always-on,Landing,/criar-conta link e quero-criar-klub link,active,5 text-[Npx] + boxShadow inline,vocab "vida do clube" linha 84,medium,5 text-[Npx] hardcoded; HSL via CSS vars (ok)
web,/criar-conta,app/criar-conta/page.tsx,Criar conta,Signup publico clone visual de /login,Anonimo,Always-on,Landing,/login link CTA,active,4 text-[Npx],vocab "vida do clube" linha 77,medium,Clone /login
web,/recuperar-senha,app/recuperar-senha/page.tsx,Esqueceu a senha,Password reset Firebase,Anonimo,Always-on,Form,/login link,active,7 text-[Npx] + 2 rounded-[10px] + form 100% inline,back-link inline (sem PageHeader),high,Form publico precisa adotar primitivos
web,/quero-criar-klub,app/quero-criar-klub/page.tsx,Quero criar um Klub,Sales form B2B,Anonimo,Always-on,Form,/login link,active,7 text-[Npx] + 6 rounded-[10px] + text-[10.5px] absurdo,tom comercial OK,high,Section/Field helpers locais bons mas styling hardcoded
web,/convite/[klubSlug],app/convite/[klubSlug]/page.tsx,(dinamico klub.name),Aceitar convite publico idempotente,Anonimo->Player,Always-on,Form,deep link de email,active,7 text-[Npx] + 1 rounded-[10px] + text-[11.5px] absurdo,?,high,Loading e join states bem estruturados
web,/criar-klub,app/(authed)/criar-klub/page.tsx,Criar Klub,Wizard 4-step novo Klub,Player ou Klub Admin,Always-on,Wizard,/home ou /klubs,active,rounded-[10px] inputs (legacy _components) + buttons inline,3 estados CNPJ lookup OK,medium,PR-L5 ja modernizou shell; _components ainda hardcoded
web,/criar-klub/sucesso,app/(authed)/criar-klub/sucesso/page.tsx,Solicitacao Enviada,Confirmacao pos-cadastro,Ambos,Always-on,Confirmation,auto-redirect de /criar-klub,active,text-[hsl(142_71%_32%)] linha 28 + style inline + text sizes mistos,Suspense fallback null mute,low,Tom polido
web,/home,app/(authed)/home/page.tsx,Home,Landing pos-login dashboard,Ambos,Always-on,Dashboard,redirect / quando authed e sidebar,active,text-[10px] + style border-radius inline + style hsl em KlubAvatar,vocab "clube" linha 172 + 4 estados hasKlubs,medium,KPI panels bem feitos
web,/klubs,app/(authed)/klubs/page.tsx,Meus Klubs,Hub Buscar/Criar Klubs,Ambos,Always-on,List,sidebar Klubs,active,2 buttons inline mix bg-primary + empty inline,CTAs duplicados em /home,low,Empty state pode usar primitivo
web,/buscar-klubs,app/(authed)/buscar-klubs/page.tsx,Buscar Klubs,Discovery filtros e tier badges,Player,Always-on,List,/home atalho ou /klubs,active,back-link inline + rounded-[10px] + bg-card/40 + ring-[3px] + period buttons inline + RequestMembershipModal inline 509-556,5 estados de geo + 4 content states verbose,high,Maior pagina sem refator (717 linhas)
web,/minhas-reservas,app/(authed)/minhas-reservas/page.tsx,Reservas,Cross-Klub bookings tabs e actions,Player,Always-on,List,sidebar Reservas e FAB Reservar,active,bg-[hsl(142_71%_32%/0.05)] + 3 modais inline (386-419 e 694-721) + rounded-[10px] + bg-amber-500/15 + border-l-2 border-primary/30,TabButton local reinventa Tabs + 3 actions sem button primitive,high,790 linhas; 3 modais distintos pra extrair
web,/notificacoes,app/(authed)/notificacoes/page.tsx,Notificacoes,Pending match confirmations rankings,Player,Always-on,List,sidebar Notificacoes,active,back-link inline + cores amber hardcoded 173-187,Disputar disabled sem hint visual,medium,3 cores amber hardcoded
web,/perfil,app/(authed)/perfil/page.tsx,Perfil,Identidade do user (default sub),Ambos,Always-on,Form-shell,sidebar avatar footer,active,0,0,low,PR-L4 thin shell delega IdentitySection
web,/perfil/acesso,app/(authed)/perfil/acesso/page.tsx,Acesso,Email + providers + DangerZone,Ambos,Always-on,Form-shell,tab em layout,active,0,0,low,Thin shell
web,/perfil/endereco,app/(authed)/perfil/endereco/page.tsx,Endereco,CEP + endereco + geo,Ambos,Always-on,Form-shell,tab em layout,active,0,0,low,Thin shell
web,/perfil/notificacoes,app/(authed)/perfil/notificacoes/page.tsx,Notificacoes (perfil),Toggles email,Ambos,Always-on,Form-shell,tab em layout,active,0,0,low,Thin shell
web,/perfil/pessoa-fisica,app/(authed)/perfil/pessoa-fisica/page.tsx,CPF,CPF + gender + birthDate,Player,Always-on,Form-shell,tab em layout,active,0,0,low,Thin shell
web,/perfil/preferencias,app/(authed)/perfil/preferencias/page.tsx,Preferencias,Dark mode + sport prefs,Ambos,Always-on,Form-shell,tab em layout,active,0,0,low,Thin shell
web,/admin/aprovacoes,app/(authed)/admin/aprovacoes/page.tsx,Cadastros de Klubs,Listar pendentes PJ/PF,SUPER_ADMIN,Always-on,List,sidebar Administrativa,active,minimas,bem labeled debounce 300ms,low,Estrutura limpa
web,/admin/aprovacoes/[id],app/(authed)/admin/aprovacoes/[id]/page.tsx,Detalhe Cadastro,Revisar CNPJ slug aprovar/rejeitar,SUPER_ADMIN,Always-on,Detail,/admin/aprovacoes,active,window.prompt e confirm 377-378 + modal rejeicao inline 408 + slug-conflict warning amber,Zona perigosa sem warning icon + sticky bottom nao testado <600px,medium,495 linhas
web,/admin/cadastros,app/(authed)/admin/cadastros/page.tsx,Redirect stub,Backward-compat /admin/aprovacoes,SUPER_ADMIN,Always-on,Redirect,link legacy,active,0,0,low,10 linhas
web,/admin/platform-admins,app/(authed)/admin/platform-admins/page.tsx,Platform Admins,Owner concede/revoga PLATFORM_ADMIN,PLATFORM_OWNER,Always-on,List+Form,sidebar Administrativa Owner only,active,window.confirm 277 + access-denied minimalista,quota hardcoded 3 sem explicacao + toast sem auto-dismiss,medium,337 linhas
web,/k/[klubSlug]/onboarding,app/(authed)/k/[klubSlug]/onboarding/page.tsx,Onboarding Redirect,Legacy redirect /configurar?tab=modalidades,Klub Admin,Always-on,Redirect,bookmarks legacy,active,0,0,low,14 linhas
web,/k/[klubSlug]/quadras,app/(authed)/k/[klubSlug]/quadras/page.tsx,Quadras Redirect,Legacy redirect /configurar/quadras,Klub Admin,Always-on,Redirect,bookmarks,active,0,0,low,13 linhas
web,/k/[klubSlug]/editar,app/(authed)/k/[klubSlug]/editar/page.tsx,Editar Redirect,Legacy redirect /configurar,Klub Admin,Always-on,Redirect,bookmarks,active,0,0,low,14 linhas
web,/k/[klubSlug]/dashboard,app/(authed)/k/[klubSlug]/dashboard/page.tsx,Dashboard Klub,Hub KPIs e atividade,Klub Admin>Player,Always-on,Dashboard,sidebar Klubs > [slug],active,mock R$ 64.8 linha 90 + hsl(142_71%_32%) linha 561 + style hsl inline 634 + hsl(38_92%_28%) 648,label Gerenciar Klub ad-hoc + status badges replace _,high,721 linhas; mock KPI critico
web,/k/[klubSlug]/extensions-pending,app/(authed)/k/[klubSlug]/extensions-pending/page.tsx,Extensoes Pendentes,Admin queue extensoes booking,Klub Admin,Always-on,List,dashboard card,active,hsl(142_71%_32%) success alert 90 + window.prompt 171 + amber badge,copy passive voice 84-86,medium,246 linhas
web,/k/[klubSlug]/modalidades,app/(authed)/k/[klubSlug]/modalidades/page.tsx,Modalidades,Player solicita; admin aprova,Ambos,Always-on,Grid+Tab,dashboard ou sidebar,active,h-35 typo? linha 173 + badge laranja hardcoded 277 + className complexa 300,reinventa Tabs,medium,443 linhas
web,/k/[klubSlug]/reservar,app/(authed)/k/[klubSlug]/reservar/page.tsx,Reservar Quadra,Wizard 3-step booking mobile-first,Player,Always-on,Wizard,dashboard CTA Reservar,active,back-link inline 161 + sticky md:left-64 hardcoded 225 + hsl(142_71%_32%) success 633,copy passive 336 + success link slug,high,857 linhas; mobile-first 100%
web,/k/[klubSlug]/solicitacoes,app/(authed)/k/[klubSlug]/solicitacoes/page.tsx,Solicitacoes Entrada,Admin queue membership requests,Klub Admin / SPORTS_COMMITTEE,Always-on,List+Tabs+Modal,dashboard card,active,back-link 52 + hsl(142_71%_32%) 93/255/401 + RejectModal inline 324,header copy ternario longo + reinventa Tabs,high,423 linhas; 3 hsl hardcoded
web,/k/[klubSlug]/configurar,app/(authed)/k/[klubSlug]/configurar/page.tsx,Configurar - Identidade,Default sub IdentidadeTab,KLUB_OWNER/ADMIN,Always-on,Form-shell,tabs em layout,active,delegated _components 99/115/129,vocab "Clube" em select option,low,9 linhas thin shell
web,/k/[klubSlug]/configurar/contato,app/(authed)/k/[klubSlug]/configurar/contato/page.tsx,Configurar - Contato,Email phone website,KLUB_OWNER/ADMIN,Always-on,Form-shell,tab,active,delegated minimas,0,low,9 linhas
web,/k/[klubSlug]/configurar/equipe,app/(authed)/k/[klubSlug]/configurar/equipe/page.tsx,Configurar - Equipe,Roles + TransferAdmin,KLUB_ADMIN,Always-on,Form-shell,tab restrito,active,delegated window.confirm _components:583,Banner texto redundante,low,19 linhas
web,/k/[klubSlug]/configurar/legal,app/(authed)/k/[klubSlug]/configurar/legal/page.tsx,Configurar - Legal,Slug+CNPJ Platform-only,PLATFORM,Always-on,Form-shell,tab restrito,active,delegated amber-warning OK,0,low,19 linhas
web,/k/[klubSlug]/configurar/localizacao,app/(authed)/k/[klubSlug]/configurar/localizacao/page.tsx,Configurar - Localizacao,CEP + endereco grid 3-col,KLUB_OWNER/ADMIN,Always-on,Form-shell,tab,active,delegated minimas,0,low,9 linhas
web,/k/[klubSlug]/configurar/modalidades,app/(authed)/k/[klubSlug]/configurar/modalidades/page.tsx,Configurar - Modalidades,Sport toggle on/off,KLUB_OWNER/ADMIN,Always-on,Form-shell,tab,active,delegated minimas,0,low,9 linhas
web,/k/[klubSlug]/configurar/perigosa,app/(authed)/k/[klubSlug]/configurar/perigosa/page.tsx,Configurar - Zona Perigosa,Soft delete Klub,PLATFORM,Always-on,Form-shell,tab restrito,active,delegated window.prompt 377 e window.confirm 379,destrutivo UI nativa fragil,high,19 linhas; soft delete 1500ms redirect
web,/k/[klubSlug]/configurar/quadras,app/(authed)/k/[klubSlug]/configurar/quadras/page.tsx,Configurar - Quadras,CRUD spaces,KLUB_OWNER/ADMIN,Always-on,Form-shell,tab,active,delegated Modal custom 1280-1300 + window.confirm delete 775,0,medium,9 linhas
web,/k/[klubSlug]/configurar/visibilidade,app/(authed)/k/[klubSlug]/configurar/visibilidade/page.tsx,Configurar - Visibilidade,Toggle discoverable + accessMode,KLUB_OWNER/ADMIN,Always-on,Form-shell,tab,active,delegated minimas,0,low,9 linhas
web,/k/[klubSlug]/sports/[sportCode]/comissao,app/(authed)/k/[klubSlug]/sports/[sportCode]/comissao/page.tsx,Comissao e Operacao,Listar staff/comissao do sport,Player/KLUB_ADMIN,Always-on,List,sport dashboard card,active,text-[10px] e text-[13.5px] ad-hoc 99/170,copy clara,low,197 linhas
web,/k/[klubSlug]/sports/[sportCode]/dashboard,app/(authed)/k/[klubSlug]/sports/[sportCode]/dashboard/page.tsx,Sport Hub,3 cards Torneios/Rankings/Comissao,Ambos,Always-on,Hub,sport picker,active,minimas,placeholder per PR-H3,low,109 linhas
web,/k/[klubSlug]/sports/[sportCode]/enroll,app/(authed)/k/[klubSlug]/sports/[sportCode]/enroll/page.tsx,Request Sport Entry,Player solicita aprovacao no sport,Player,Always-on,Form,blocked sport access,active,hsl(142_71%_32%) success linha 85,0,medium,124 linhas
web,/k/[klubSlug]/sports/[sportCode]/rankings,app/(authed)/k/[klubSlug]/sports/[sportCode]/rankings/page.tsx,Rankings List,Listar rankings + Criar (admin),Player/KLUB_ADMIN,Always-on,List+Modal,sport dashboard card,active,inputCls com rounded-[10px] linha 333,0,low,428 linhas
web,/k/[klubSlug]/sports/[sportCode]/rankings/[rankingId],app/(authed)/k/[klubSlug]/sports/[sportCode]/rankings/[rankingId]/page.tsx,Ranking Detail,Detalhe ranking + match casual,Player/KLUB_ADMIN,Always-on,Detail+Modal,rankings list,active,formatNowLocal sem TZ 550-552 + hsl(142_71%_32%) 646 + inputCls reused 554,0,medium,654 linhas
web,/k/[klubSlug]/sports/[sportCode]/torneios,app/(authed)/k/[klubSlug]/sports/[sportCode]/torneios/page.tsx,Tournaments List,Agrupados live/upcoming/past,Ambos,Always-on,List,sport dashboard card,active,animate-pulse OK + text-[10px] badge,0,low,288 linhas
web,/k/[klubSlug]/sports/[sportCode]/torneios/novo,app/(authed)/k/[klubSlug]/sports/[sportCode]/torneios/novo/page.tsx,Create Tournament Wizard,7-step form criar torneio,KLUB_ADMIN/SPORT_COMMISSION,Always-on,Form (long),torneios list button,active,SEM Stepper visual + sem draft save + nested CreatePointsSchemaModal 175 linhas + sem TZ + sem cancel button + date range weak + 159 text-[Npx] no subset,DEFAULT_POINT_TEMPLATE PT hardcoded + category editor cramped mobile,critical,931 linhas A MAIOR
web,/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId],app/(authed)/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/page.tsx,Tournament Overview,Datas + categorias + cancel banner,Ambos,Always-on,Detail-shell,tournament tabs default,active,text-xs e text-sm tokens (ok!),TZ-aware via formatDateInTz,low,119 linhas (PR-L2)
web,/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/chave,app/(authed)/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/chave/page.tsx,Tournament Bracket,Render bracket via BracketView,Ambos,Always-on,Detail-shell,tournament tabs,active,delegated,0,low,69 linhas (PR-L2)
web,/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/inscritos,app/(authed)/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/inscritos/page.tsx,Tournament Entries,Lista entries + admin actions,Ambos,Always-on,Detail-shell,tournament tabs,active,delegated,0,low,69 linhas (PR-L2)
web,/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/operacoes,app/(authed)/k/[klubSlug]/sports/[sportCode]/torneios/[tournamentId]/operacoes/page.tsx,Tournament Operations,Draw schedule edit cancel,Klub Admin,Always-on,Detail-shell+gate,tournament tabs restrito,active,delegated,0,low,24 linhas (PR-L2)
